% The simulated data from the IoT environment
@RELATION CoojaData

@ATTRIBUTE src_bytes REAL
@ATTRIBUTE dst_bytes REAL
@ATTRIBUTE protocol_type {tcp, udp, icmpv6}
@ATTRIBUTE dio_count REAL
@ATTRIBUTE dao_count REAL
@ATTRIBUTE dis_count REAL
@ATTRIBUTE usrc_bytes REAL
@ATTRIBUTE udst_bytes REAL
@ATTRIBUTE class {normal, anomaly}

@DATA
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,378,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,496,0,normal
0,0,udp,0,0,0,434,0,normal
0,0,udp,0,0,0,434,0,normal
0,0,udp,0,0,0,434,0,normal
0,0,udp,0,0,0,434,0,normal
0,0,udp,0,0,0,434,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
600,0,icmpv6,0,12,0,0,0,normal
600,0,icmpv6,0,12,0,0,0,normal
600,0,icmpv6,0,12,0,0,0,normal
600,0,icmpv6,0,12,0,0,0,normal
600,0,icmpv6,0,12,0,0,0,normal
600,0,icmpv6,0,12,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
300,0,icmpv6,0,6,0,0,0,normal
100,0,icmpv6,0,2,0,0,0,normal
100,0,icmpv6,0,2,0,0,0,normal
100,0,icmpv6,0,2,0,0,0,normal
100,0,icmpv6,0,2,0,0,0,normal
100,0,icmpv6,0,2,0,0,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,150,icmpv6,0,3,0,0,0,normal
0,150,icmpv6,0,3,0,0,0,normal
0,150,icmpv6,0,3,0,0,0,normal
0,150,icmpv6,0,3,0,0,0,normal
0,150,icmpv6,0,3,0,0,0,normal
0,150,icmpv6,0,3,0,0,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,270,0,normal
0,0,udp,0,0,0,270,0,normal
0,0,udp,0,0,0,270,0,normal
0,0,udp,0,0,0,270,0,normal
0,0,udp,0,0,0,270,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
550,0,icmpv6,0,11,0,0,0,normal
550,0,icmpv6,0,11,0,0,0,normal
550,0,icmpv6,0,11,0,0,0,normal
550,0,icmpv6,0,11,0,0,0,normal
550,0,icmpv6,0,11,0,0,0,normal
550,0,icmpv6,0,11,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
150,0,icmpv6,0,3,0,0,0,normal
150,0,icmpv6,0,3,0,0,0,normal
150,0,icmpv6,0,3,0,0,0,normal
150,0,icmpv6,0,3,0,0,0,normal
150,0,icmpv6,0,3,0,0,0,normal
150,0,icmpv6,0,3,0,0,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
350,0,icmpv6,0,7,0,0,0,normal
350,0,icmpv6,0,7,0,0,0,normal
350,0,icmpv6,0,7,0,0,0,normal
350,0,icmpv6,0,7,0,0,0,normal
350,0,icmpv6,0,7,0,0,0,normal
0,50,icmpv6,0,1,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,200,icmpv6,0,4,0,0,0,normal
0,150,icmpv6,0,3,0,0,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
800,0,icmpv6,0,16,0,0,0,normal
800,0,icmpv6,0,16,0,0,0,normal
800,0,icmpv6,0,16,0,0,0,normal
800,0,icmpv6,0,16,0,0,0,normal
800,0,icmpv6,0,16,0,0,0,normal
800,0,icmpv6,0,16,0,0,0,normal
700,0,icmpv6,0,14,0,0,0,normal
700,0,icmpv6,0,14,0,0,0,normal
700,0,icmpv6,0,14,0,0,0,normal
700,0,icmpv6,0,14,0,0,0,normal
700,0,icmpv6,0,14,0,0,0,normal
700,0,icmpv6,0,14,0,0,0,normal
150,0,icmpv6,0,3,0,0,0,normal
100,0,icmpv6,0,2,0,0,0,normal
100,0,icmpv6,0,2,0,0,0,normal
100,0,icmpv6,0,2,0,0,0,normal
100,0,icmpv6,0,2,0,0,0,normal
100,0,icmpv6,0,2,0,0,0,normal
100,0,icmpv6,0,2,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
200,0,icmpv6,0,4,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
400,0,icmpv6,0,8,0,0,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,0,0,normal
0,0,udp,0,0,0,248,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,248,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,486,0,normal
0,0,udp,0,0,0,378,0,normal
0,0,udp,0,0,0,378,0,normal
0,0,udp,0,0,0,378,0,normal
0,0,udp,0,0,0,378,0,normal
0,0,udp,0,0,0,378,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,248,0,normal
0,0,udp,0,0,0,248,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,216,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,162,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,108,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,248,0,normal
0,0,udp,0,0,0,248,0,normal
0,0,udp,0,0,0,248,0,normal
0,0,udp,0,0,0,248,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,0,0,anomaly
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,124,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,186,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,62,0,normal
0,0,udp,0,0,0,62,0,normal
80,1360,icmpv6,0,0,36,0,0,normal
80,1360,icmpv6,0,0,36,0,0,normal
80,1360,icmpv6,0,0,36,0,0,normal
80,1360,icmpv6,0,0,36,0,0,normal
80,1360,icmpv6,0,0,36,0,0,normal
40,1200,icmpv6,0,0,31,0,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
80,1480,icmpv6,0,0,39,0,0,normal
80,1480,icmpv6,0,0,39,0,0,normal
80,1480,icmpv6,0,0,39,0,0,normal
80,1480,icmpv6,0,0,39,0,0,normal
80,1480,icmpv6,0,0,39,0,0,normal
80,1480,icmpv6,0,0,39,0,0,normal
560,840,icmpv6,0,0,35,0,0,normal
560,840,icmpv6,0,0,35,0,0,normal
560,840,icmpv6,0,0,35,0,0,normal
560,840,icmpv6,0,0,35,0,0,normal
560,840,icmpv6,0,0,35,0,0,normal
40,0,icmpv6,0,0,1,0,0,normal
520,840,icmpv6,0,0,34,0,0,normal
80,360,icmpv6,0,0,11,0,0,normal
80,360,icmpv6,0,0,11,0,0,normal
80,360,icmpv6,0,0,11,0,0,normal
80,360,icmpv6,0,0,11,0,0,normal
80,360,icmpv6,0,0,11,0,0,normal
80,360,icmpv6,0,0,11,0,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
40,160,icmpv6,0,0,5,0,0,normal
80,1800,icmpv6,0,0,47,0,0,normal
80,1800,icmpv6,0,0,47,0,0,normal
80,1800,icmpv6,0,0,47,0,0,normal
80,1800,icmpv6,0,0,47,0,0,normal
80,1800,icmpv6,0,0,47,0,0,normal
80,1800,icmpv6,0,0,47,0,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
0,0,udp,0,0,0,54,0,normal
